date,4012
1977-07-20,NA
1977-07-25,NA
1977-07-31,NA
1977-08-05,NA
1977-08-10,NA
1977-08-15,NA
1977-08-20,NA
1977-08-25,NA
1977-08-31,NA
1977-09-05,NA
1977-09-10,NA
1977-09-15,NA
1977-09-20,NA
1977-09-25,0.6612
1977-09-30,0.5441
1977-10-05,0.4915
1977-10-10,0.4077
1977-10-15,0.3572
1977-10-20,0.2569
1977-10-25,1.0575
1977-10-31,1.0631
1977-11-05,0.7422
1977-11-10,0.921
1977-11-15,1.6258
1977-11-20,1.7308
1977-11-25,1.5173
1977-11-30,1.5766
1977-12-05,1.2034
1977-12-10,1.1875
1977-12-15,2.3152
1977-12-20,2.1226
1977-12-25,1.9485
1977-12-31,1.9212
1978-01-05,2.0741
1978-01-10,2.082
1978-01-15,1.8896
1978-01-20,1.5324
1978-01-25,1.152
1978-01-31,1.0117
1978-02-05,1.7548
1978-02-10,1.5513
1978-02-15,0.962
1978-02-20,1.0747
1978-02-25,1.0173
1978-02-28,0.8826
1978-03-05,0.7406
1978-03-10,0.6301
1978-03-15,-0.0266
1978-03-20,0.2111
1978-03-25,0.1973
1978-03-31,0.2449
1978-04-05,-0.0105
1978-04-10,-0.1258
1978-04-15,0.0168
1978-04-20,0.2897
1978-04-25,0.1854
1978-04-30,0.3124
1978-05-05,-0.8237
1978-05-10,-0.6349
1978-05-15,-0.3891
1978-05-20,-0.7142
1978-05-25,-0.7496
1978-05-31,-0.6102
1978-06-05,-0.2726
1978-06-10,-0.1724
1978-06-15,0.1046
1978-06-20,-0.4597
1978-06-25,-0.4916
1978-06-30,-1.0167
1978-07-05,-0.9232
1978-07-10,-0.4467
1978-07-15,NA
1978-07-20,NA
1978-07-25,NA
1978-07-31,NA
1978-08-05,NA
1978-08-10,NA
1978-08-15,NA
1978-08-20,0.4321
1978-08-25,0.386
1978-08-31,0.2301
1978-09-05,0.3949
1978-09-10,0.332
1978-09-15,0.1467
1978-09-20,-0.0338
1978-09-25,-0.2313
1978-09-30,-0.3812
1978-10-05,-0.4206
1978-10-10,-0.261
1978-10-15,-0.3992
1978-10-20,-0.4573
1978-10-25,-0.5912
1978-10-31,-0.7639
1978-11-05,-0.2416
1978-11-10,-0.0742
1978-11-15,-0.2568
1978-11-20,-1.2004
1978-11-25,-0.9154
1978-11-30,-0.9536
1978-12-05,-0.846
1978-12-10,-0.9559
1978-12-15,-1.1288
1978-12-20,-0.7668
1978-12-25,0.1298
1978-12-31,0.0945
1979-01-05,0.3629
1979-01-10,0.7781
1979-01-15,1.0773
1979-01-20,1.1511
1979-01-25,1.1178
1979-01-31,1.1795
1979-02-05,0.8466
1979-02-10,0.6908
1979-02-15,0.8867
1979-02-20,0.8476
1979-02-25,0.644
1979-02-28,0.6333
1979-03-05,0.4453
1979-03-10,0.4327
1979-03-15,0.6549
1979-03-20,0.7757
1979-03-25,0.567
1979-03-31,0.7393
1979-04-05,0.6205
1979-04-10,0.4913
1979-04-15,0.3027
1979-04-20,0.2091
1979-04-25,0.3636
1979-04-30,0.2659
1979-05-05,0.4487
1979-05-10,0.6272
1979-05-15,0.4593
1979-05-20,0.623
1979-05-25,0.9123
1979-05-31,1.0327
1979-06-05,1.2835
1979-06-10,1.4363
1979-06-15,1.2654
1979-06-20,1.0584
1979-06-25,1.0697
1979-06-30,0.716
1979-07-05,0.971
1979-07-10,0.8371
1979-07-15,NA
1979-07-20,NA
1979-07-25,NA
1979-07-31,NA
1979-08-05,NA
1979-08-10,NA
1979-08-15,NA
1979-08-20,0.0529
1979-08-25,-0.0014
1979-08-31,-0.2647
1979-09-05,-0.2853
1979-09-10,0.0176
1979-09-15,-0.1598
1979-09-20,-0.3637
1979-09-25,-0.5567
1979-09-30,-0.7193
1979-10-05,-0.3427
1979-10-10,-0.9698
1979-10-15,-1.0746
1979-10-20,-0.7794
1979-10-25,-0.9154
1979-10-31,-1.1236
1979-11-05,-1.2068
1979-11-10,-1.0684
1979-11-15,-0.912
1979-11-20,-0.5424
1979-11-25,-0.3227
1979-11-30,-0.1138
1979-12-05,-0.2093
1979-12-10,-0.4175
1979-12-15,-0.3001
1979-12-20,0.3011
1979-12-25,0.5369
1979-12-31,1.1795
1980-01-05,0.7387
1980-01-10,0.4593
1980-01-15,0.1323
1980-01-20,-0.167
1980-01-25,-0.2803
1980-01-31,-0.2172
1980-02-05,-0.3832
1980-02-10,-0.543
1980-02-15,-0.5035
1980-02-20,-0.4603
1980-02-25,-0.6518
1980-02-29,-0.6724
1980-03-05,-0.6299
1980-03-10,-0.4715
1980-03-15,-0.5271
1980-03-20,-0.816
1980-03-25,-1.0276
1980-03-31,-1.4751
1980-04-05,-1.2566
1980-04-10,-1.0901
1980-04-15,-0.9341
1980-04-20,-0.783
1980-04-25,-0.6809
1980-04-30,-0.6083
1980-05-05,-0.4189
1980-05-10,-0.2118
1980-05-15,-0.3023
1980-05-20,-0.5266
1980-05-25,-0.292
1980-05-31,-0.3236
1980-06-05,-0.2036
1980-06-10,-0.4379
1980-06-15,-0.404
1980-06-20,-0.2652
1980-06-25,0.0393
1980-06-30,-0.1803
1980-07-05,0.0775
1980-07-10,0.4804
1980-07-15,NA
1980-07-20,NA
1980-07-25,NA
1980-07-31,NA
1980-08-05,NA
1980-08-10,NA
1980-08-15,NA
1980-08-20,0.1117
1980-08-25,0.0543
1980-08-31,0.292
1980-09-05,0.6502
1980-09-10,1.3017
1980-09-15,1.8139
1980-09-20,1.5981
1980-09-25,1.4652
1980-09-30,1.3752
1980-10-05,1.1924
1980-10-10,1.3273
1980-10-15,1.3579
1980-10-20,1.3464
1980-10-25,1.5116
1980-10-31,1.5658
1980-11-05,1.5826
1980-11-10,1.3613
1980-11-15,1.2157
1980-11-20,1.2321
1980-11-25,1.047
1980-11-30,0.7908
1980-12-05,0.6
1980-12-10,0.029
1980-12-15,-1.2196
1980-12-20,-1.1663
1980-12-25,-1.2591
1980-12-31,-1.7242
1981-01-05,-1.1209
1981-01-10,-0.9796
1981-01-15,-0.5439
1981-01-20,-0.5243
1981-01-25,-0.9555
1981-01-31,-0.7972
1981-02-05,-0.1095
1981-02-10,0.5873
1981-02-15,0.5687
1981-02-20,0.4354
1981-02-25,0.3977
1981-02-28,0.4738
1981-03-05,0.7349
1981-03-10,0.6511
1981-03-15,0.7641
1981-03-20,0.7698
1981-03-25,0.7736
1981-03-31,0.9086
1981-04-05,0.7959
1981-04-10,0.6822
1981-04-15,0.5286
1981-04-20,0.5572
1981-04-25,0.71
1981-04-30,0.6824
1981-05-05,0.2245
1981-05-10,-0.5543
1981-05-15,-0.5604
1981-05-20,-0.3198
1981-05-25,-0.2315
1981-05-31,-0.3351
1981-06-05,-1.5157
1981-06-10,-1.1042
1981-06-15,-1.4583
1981-06-20,-1.2721
1981-06-25,-0.9347
1981-06-30,-1.698
1981-07-05,-1.6597
1981-07-10,-1.7053
1981-07-15,NA
1981-07-20,NA
1981-07-25,NA
1981-07-31,NA
1981-08-05,NA
1981-08-10,NA
1981-08-15,NA
1981-08-20,0.0752
1981-08-25,0.0197
1981-08-31,0.1985
1981-09-05,1.2442
1981-09-10,1.1145
1981-09-15,0.8994
1981-09-20,0.6924
1981-09-25,1.7343
1981-09-30,1.6529
1981-10-05,1.5828
1981-10-10,1.6006
1981-10-15,1.6337
1981-10-20,1.5721
1981-10-25,1.7226
1981-10-31,1.8175
1981-11-05,1.8342
1981-11-10,1.3613
1981-11-15,1.276
1981-11-20,1.3281
1981-11-25,1.1098
1981-11-30,1.0389
1981-12-05,0.4446
1981-12-10,0.3422
1981-12-15,0.1922
1981-12-20,0.4142
1981-12-25,-0.8525
1981-12-31,0.1493
1982-01-05,0.3297
1982-01-10,0.1611
1982-01-15,0.6029
1982-01-20,0.9353
1982-01-25,0.6303
1982-01-31,0.3949
1982-02-05,0.2263
1982-02-10,0.1957
1982-02-15,0.0371
1982-02-20,-0.0001
1982-02-25,0.2186
1982-02-28,0.2101
1982-03-05,0.9132
1982-03-10,1.0234
1982-03-15,1.1656
1982-03-20,1.0886
1982-03-25,0.9913
1982-03-31,0.7289
1982-04-05,0.6509
1982-04-10,0.7404
1982-04-15,0.491
1982-04-20,0.2129
1982-04-25,0.2923
1982-04-30,0.4947
1982-05-05,0.6928
1982-05-10,0.8031
1982-05-15,1.091
1982-05-20,1.2466
1982-05-25,1.2508
1982-05-31,1.2622
1982-06-05,-0.1974
1982-06-10,-0.4749
1982-06-15,-0.7369
1982-06-20,-0.4994
1982-06-25,-0.1881
1982-06-30,-1.2846
1982-07-05,-1.2135
1982-07-10,-1.96
1982-07-15,NA
1982-07-20,NA
1982-07-25,NA
1982-07-31,NA
1982-08-05,NA
1982-08-10,NA
1982-08-15,NA
1982-08-20,-1.6449
1982-08-25,-1.6449
1982-08-31,-1.6449
1982-09-05,-1.6449
1982-09-10,-0.5388
1982-09-15,-0.7134
1982-09-20,-0.9195
1982-09-25,0.312
1982-09-30,0.4242
1982-10-05,0.3734
1982-10-10,0.287
1982-10-15,0.1998
1982-10-20,0.2054
1982-10-25,0.0746
1982-10-31,0.0388
1982-11-05,-0.0353
1982-11-10,0.1245
1982-11-15,0.0475
1982-11-20,0.3256
1982-11-25,0.8302
1982-11-30,0.7704
1982-12-05,0.781
1982-12-10,0.7
1982-12-15,0.5677
1982-12-20,0.4819
1982-12-25,-0.1858
1982-12-31,-0.7134
1983-01-05,-0.9691
1983-01-10,-0.6878
1983-01-15,-1.0273
1983-01-20,-0.9864
1983-01-25,-0.8666
1983-01-31,-1.0466
1983-02-05,-0.775
1983-02-10,-0.9389
1983-02-15,-0.8343
1983-02-20,-1.0923
1983-02-25,-1.447
1983-02-28,-1.4507
1983-03-05,-1.4837
1983-03-10,-1.6751
1983-03-15,-1.5417
1983-03-20,-1.5754
1983-03-25,-1.6601
1983-03-31,-1.5046
1983-04-05,-1.4016
1983-04-10,-1.5807
1983-04-15,-1.4325
1983-04-20,-1.3535
1983-04-25,-1.4782
1983-04-30,-1.3091
1983-05-05,-1.6858
1983-05-10,-1.6396
1983-05-15,-1.9863
1983-05-20,-2.0251
1983-05-25,-2.2605
1983-05-31,-2.128
1983-06-05,-1.7761
1983-06-10,-1.3808
1983-06-15,-2.0194
1983-06-20,-1.7553
1983-06-25,-1.3985
1983-06-30,-1.1496
1983-07-05,-1.0673
1983-07-10,-0.5613
1983-07-15,NA
1983-07-20,NA
1983-07-25,NA
1983-07-31,NA
1983-08-05,NA
1983-08-10,NA
1983-08-15,NA
1983-08-20,-0.6305
1983-08-25,-0.6498
1983-08-31,1.0739
1983-09-05,0.9574
1983-09-10,0.8998
1983-09-15,0.7215
1983-09-20,0.5156
1983-09-25,0.5866
1983-09-30,0.485
1983-10-05,0.754
1983-10-10,0.8409
1983-10-15,0.8047
1983-10-20,0.7345
1983-10-25,0.6054
1983-10-31,0.5121
1983-11-05,0.4664
1983-11-10,0.369
1983-11-15,0.2517
1983-11-20,0.0081
1983-11-25,-0.066
1983-11-30,-1.0337
1983-12-05,-1.212
1983-12-10,-1.0563
1983-12-15,-1.3134
1983-12-20,-1.323
1983-12-25,-1.5685
1983-12-31,-1.8769
1984-01-05,-1.1967
1984-01-10,-0.7391
1984-01-15,-0.5992
1984-01-20,-0.4241
1984-01-25,-0.2576
1984-01-31,0.2907
1984-02-05,0.7432
1984-02-10,0.8169
1984-02-15,0.9188
1984-02-20,1.229
1984-02-25,1.6966
1984-02-29,1.7511
1984-03-05,1.8969
1984-03-10,1.8297
1984-03-15,1.9083
1984-03-20,2.1615
1984-03-25,2.4157
1984-03-31,2.4952
1984-04-05,2.4078
1984-04-10,2.2319
1984-04-15,2.3019
1984-04-20,2.3471
1984-04-25,2.4327
1984-04-30,2.196
1984-05-05,1.9892
1984-05-10,2.0465
1984-05-15,2.1475
1984-05-20,2.0395
1984-05-25,1.5551
1984-05-31,1.4422
1984-06-05,0.9902
1984-06-10,1.0808
1984-06-15,1.2776
1984-06-20,1.0389
1984-06-25,0.4764
1984-06-30,-0.1483
1984-07-05,0.0228
1984-07-10,0.3266
1984-07-15,NA
1984-07-20,NA
1984-07-25,NA
1984-07-31,NA
1984-08-05,NA
1984-08-10,NA
1984-08-15,NA
1984-08-20,1.0187
1984-08-25,0.9137
1984-08-31,0.7922
1984-09-05,0.6961
1984-09-10,0.6114
1984-09-15,0.4167
1984-09-20,-0.0199
1984-09-25,-0.4845
1984-09-30,-0.6443
1984-10-05,-0.6802
1984-10-10,-0.7696
1984-10-15,-0.879
1984-10-20,-0.9328
1984-10-25,-1.0699
1984-10-31,-1.295
1984-11-05,-1.2995
1984-11-10,-2.9532
1984-11-15,-2.6133
1984-11-20,-1.0084
1984-11-25,-0.0818
1984-11-30,0.2213
1984-12-05,0.1558
1984-12-10,0.0409
1984-12-15,0.1025
1984-12-20,0.2827
1984-12-25,0.4648
1984-12-31,0.0899
1985-01-05,0.1841
1985-01-10,1.0376
1985-01-15,1.0579
1985-01-20,1.6905
1985-01-25,1.8066
1985-01-31,1.5781
1985-02-05,1.4287
1985-02-10,1.7627
1985-02-15,2.0111
1985-02-20,1.9928
1985-02-25,1.6948
1985-02-28,1.5333
1985-03-05,1.3643
1985-03-10,1.5628
1985-03-15,1.7706
1985-03-20,1.8507
1985-03-25,1.7542
1985-03-31,1.84
1985-04-05,1.9945
1985-04-10,1.6375
1985-04-15,1.7873
1985-04-20,1.3783
1985-04-25,1.5034
1985-04-30,1.8183
1985-05-05,1.9648
1985-05-10,1.7825
1985-05-15,1.568
1985-05-20,1.4064
1985-05-25,1.5626
1985-05-31,1.7227
1985-06-05,2.0454
1985-06-10,1.8764
1985-06-15,1.6587
1985-06-20,1.6521
1985-06-25,1.9165
1985-06-30,2.2758
1985-07-05,2.2295
1985-07-10,1.9772
1985-07-15,NA
1985-07-20,NA
1985-07-25,NA
1985-07-31,NA
1985-08-05,NA
1985-08-10,NA
1985-08-15,NA
1985-08-20,-0.1985
1985-08-25,-0.2398
1985-08-31,0.2489
1985-09-05,0.6641
1985-09-10,0.4815
1985-09-15,0.5111
1985-09-20,0.8813
1985-09-25,1.0147
1985-09-30,0.9097
1985-10-05,0.8516
1985-10-10,0.7486
1985-10-15,0.704
1985-10-20,0.6348
1985-10-25,0.5055
1985-10-31,0.4517
1985-11-05,0.6658
1985-11-10,0.5463
1985-11-15,0.7288
1985-11-20,1.0025
1985-11-25,1.4607
1985-11-30,1.1893
1985-12-05,1.0873
1985-12-10,1.1036
1985-12-15,1.3284
1985-12-20,0.8448
1985-12-25,0.8883
1985-12-31,1.3567
1986-01-05,1.4102
1986-01-10,1.185
1986-01-15,0.9276
1986-01-20,0.6734
1986-01-25,0.5578
1986-01-31,0.3864
1986-02-05,0.0862
1986-02-10,0.1364
1986-02-15,-0.1124
1986-02-20,-0.2508
1986-02-25,-0.5699
1986-02-28,-0.4223
1986-03-05,-0.2372
1986-03-10,-0.268
1986-03-15,-0.3736
1986-03-20,-0.2654
1986-03-25,-0.4372
1986-03-31,-0.8705
1986-04-05,-1.0634
1986-04-10,-0.8594
1986-04-15,-0.6812
1986-04-20,-0.4773
1986-04-25,-0.3962
1986-04-30,-0.2307
1986-05-05,0.0479
1986-05-10,0.059
1986-05-15,0.2475
1986-05-20,0.2949
1986-05-25,0.3595
1986-05-31,0.2054
1986-06-05,-0.0976
1986-06-10,-0.1627
1986-06-15,-0.3553
1986-06-20,-0.5502
1986-06-25,-0.7972
1986-06-30,-0.3936
1986-07-05,-0.4679
1986-07-10,-0.3148
1986-07-15,NA
1986-07-20,NA
1986-07-25,NA
1986-07-31,NA
1986-08-05,NA
1986-08-10,NA
1986-08-15,NA
1986-08-20,0.2565
1986-08-25,0.1915
1986-08-31,-0.0447
1986-09-05,-0.0807
1986-09-10,-0.1173
1986-09-15,-0.2924
1986-09-20,0.2441
1986-09-25,0.2263
1986-09-30,0.655
1986-10-05,0.6008
1986-10-10,0.5054
1986-10-15,0.4384
1986-10-20,0.8888
1986-10-25,0.7776
1986-10-31,0.7531
1986-11-05,0.9177
1986-11-10,0.802
1986-11-15,0.7036
1986-11-20,0.2074
1986-11-25,0.5032
1986-11-30,0.4317
1986-12-05,0.4203
1986-12-10,0.3477
1986-12-15,1.0835
1986-12-20,1.1652
1986-12-25,1.3539
1986-12-31,0.921
1987-01-05,1.2607
1987-01-10,2.2624
1987-01-15,2.1871
1987-01-20,1.8462
1987-01-25,1.7765
1987-01-31,1.556
1987-02-05,1.2879
1987-02-10,1.1774
1987-02-15,1.0071
1987-02-20,0.8908
1987-02-25,0.5789
1987-02-28,0.5504
1987-03-05,0.7089
1987-03-10,0.7897
1987-03-15,0.4913
1987-03-20,0.3144
1987-03-25,0.1469
1987-03-31,0.1211
1987-04-05,-0.185
1987-04-10,-1.3713
1987-04-15,-1.4817
1987-04-20,-1.6147
1987-04-25,-1.7872
1987-04-30,-1.5427
1987-05-05,-1.3178
1987-05-10,-1.0715
1987-05-15,-0.857
1987-05-20,-0.3987
1987-05-25,-0.1393
1987-05-31,0.0045
1987-06-05,-0.5407
1987-06-10,-0.7636
1987-06-15,-0.5944
1987-06-20,-0.4067
1987-06-25,-0.6857
1987-06-30,-0.379
1987-07-05,1.1109
1987-07-10,1.2383
1987-07-15,NA
1987-07-20,NA
1987-07-25,NA
1987-07-31,NA
1987-08-05,NA
1987-08-10,NA
1987-08-15,NA
1987-08-20,1.0142
1987-08-25,1.1367
1987-08-31,1.052
1987-09-05,0.937
1987-09-10,0.8332
1987-09-15,1.439
1987-09-20,1.0976
1987-09-25,0.8783
1987-09-30,0.7793
1987-10-05,-0.0291
1987-10-10,-0.1655
1987-10-15,0.0127
1987-10-20,0.958
1987-10-25,0.8294
1987-10-31,1.0329
1987-11-05,1.0396
1987-11-10,0.9743
1987-11-15,1.1323
1987-11-20,1.097
1987-11-25,0.8732
1987-11-30,1.2394
1987-12-05,1.2646
1987-12-10,1.1656
1987-12-15,0.3737
1987-12-20,0.2958
1987-12-25,0.1651
1987-12-31,0.0249
1988-01-05,-0.247
1988-01-10,-0.4263
1988-01-15,-0.3892
1988-01-20,-0.9842
1988-01-25,-0.987
1988-01-31,-1.3892
1988-02-05,-0.8813
1988-02-10,-1.1171
1988-02-15,-0.8006
1988-02-20,-0.7093
1988-02-25,-0.8269
1988-02-29,-1.1628
1988-03-05,-1.1926
1988-03-10,-1.0764
1988-03-15,-0.2283
1988-03-20,-0.0998
1988-03-25,-0.0432
1988-03-31,0.2321
1988-04-05,0.668
1988-04-10,0.9429
1988-04-15,0.897
1988-04-20,0.9147
1988-04-25,1.0067
1988-04-30,1.2125
1988-05-05,1.0456
1988-05-10,1.3294
1988-05-15,1.2007
1988-05-20,1.3057
1988-05-25,1.6892
1988-05-31,1.8507
1988-06-05,2.1912
1988-06-10,2.2213
1988-06-15,1.3729
1988-06-20,1.4156
1988-06-25,1.6306
1988-06-30,1.5077
1988-07-05,0.66
1988-07-10,-0.2709
1988-07-15,NA
1988-07-20,NA
1988-07-25,NA
1988-07-31,NA
1988-08-05,NA
1988-08-10,NA
1988-08-15,NA
1988-08-20,-1.6449
1988-08-25,-1.6449
1988-08-31,-1.6449
1988-09-05,-1.6449
1988-09-10,-1.96
1988-09-15,-1.8946
1988-09-20,-1.0912
1988-09-25,0.2263
1988-09-30,0.0937
1988-10-05,0.0477
1988-10-10,0.4106
1988-10-15,0.3349
1988-10-20,0.2696
1988-10-25,0.1392
1988-10-31,0.0458
1988-11-05,-0.0278
1988-11-10,-0.0247
1988-11-15,-0.112
1988-11-20,-0.2782
1988-11-25,-0.3923
1988-11-30,-0.4219
1988-12-05,-0.4336
1988-12-10,-0.3632
1988-12-15,-0.6128
1988-12-20,-0.5855
1988-12-25,-1.5291
1988-12-31,-1.6914
1989-01-05,-1.5419
1989-01-10,-2.1888
1989-01-15,-2.5865
1989-01-20,-2.6578
1989-01-25,-2.7228
1989-01-31,-2.106
1989-02-05,-2.1599
1989-02-10,-1.7591
1989-02-15,-1.7949
1989-02-20,-1.7846
1989-02-25,-1.7907
1989-02-28,-1.7652
1989-03-05,-1.7069
1989-03-10,-1.6097
1989-03-15,-1.5521
1989-03-20,-1.6342
1989-03-25,-1.4384
1989-03-31,-1.2027
1989-04-05,-1.0666
1989-04-10,-0.936
1989-04-15,-0.4924
1989-04-20,-0.1893
1989-04-25,0.2012
1989-04-30,0.0833
1989-05-05,0.2388
1989-05-10,0.0606
1989-05-15,0.2391
1989-05-20,0.382
1989-05-25,0.6967
1989-05-31,0.9055
1989-06-05,1.1956
1989-06-10,1.1954
1989-06-15,1.3217
1989-06-20,1.5515
1989-06-25,1.5983
1989-06-30,1.8852
1989-07-05,2.0362
1989-07-10,1.9959
1989-07-15,NA
1989-07-20,NA
1989-07-25,NA
1989-07-31,NA
1989-08-05,NA
1989-08-10,NA
1989-08-15,NA
1989-08-20,0.2696
1989-08-25,0.204
1989-08-31,-0.2567
1989-09-05,-0.5773
1989-09-10,-0.6101
1989-09-15,-0.786
1989-09-20,-0.7544
1989-09-25,-0.869
1989-09-30,-1.0444
1989-10-05,-1.4859
1989-10-10,-1.2551
1989-10-15,-0.7509
1989-10-20,-0.8058
1989-10-25,-0.8839
1989-10-31,-1.0887
1989-11-05,-1.1064
1989-11-10,-1.032
1989-11-15,-1.2128
1989-11-20,-0.8029
1989-11-25,-0.3296
1989-11-30,-0.362
1989-12-05,-0.4798
1989-12-10,-0.6044
1989-12-15,-0.749
1989-12-20,-0.8469
1989-12-25,-0.752
1989-12-31,-0.9932
1990-01-05,-0.66
1990-01-10,-0.7863
1990-01-15,-1.1685
1990-01-20,-1.2423
1990-01-25,-1.2272
1990-01-31,-0.2795
1990-02-05,-0.0645
1990-02-10,0.0892
1990-02-15,-0.0672
1990-02-20,-0.2135
1990-02-25,-0.477
1990-02-28,-0.4579
1990-03-05,-0.5078
1990-03-10,-0.5194
1990-03-15,-0.4127
1990-03-20,-0.4354
1990-03-25,-0.475
1990-03-31,-0.4138
1990-04-05,-0.5264
1990-04-10,-0.4663
1990-04-15,-0.4336
1990-04-20,-0.3135
1990-04-25,-0.2591
1990-04-30,-1.102
1990-05-05,-1.5242
1990-05-10,-1.9053
1990-05-15,-1.3207
1990-05-20,-1.2966
1990-05-25,-1.1641
1990-05-31,-1.0927
1990-06-05,-0.3565
1990-06-10,0.3548
1990-06-15,0.5295
1990-06-20,0.7027
1990-06-25,0.9838
1990-06-30,1.4595
1990-07-05,1.6886
1990-07-10,1.6826
1990-07-15,NA
1990-07-20,NA
1990-07-25,NA
1990-07-31,NA
1990-08-05,NA
1990-08-10,NA
1990-08-15,NA
1990-08-20,1.2661
1990-08-25,1.3804
1990-08-31,1.336
1990-09-05,0.6915
1990-09-10,-0.1761
1990-09-15,-1.0375
1990-09-20,-1.2464
1990-09-25,-1.4321
1990-09-30,-1.3109
1990-10-05,-1.3387
1990-10-10,-1.5016
1990-10-15,-1.2239
1990-10-20,-0.8326
1990-10-25,-0.2517
1990-10-31,-0.3832
1990-11-05,-0.1268
1990-11-10,-0.1281
1990-11-15,0.2839
1990-11-20,0.4308
1990-11-25,0.1938
1990-11-30,0.197
1990-12-05,0.4366
1990-12-10,1.1013
1990-12-15,0.9886
1990-12-20,1.0005
1990-12-25,0.8596
1990-12-31,0.7049
1991-01-05,0.8071
1991-01-10,0.7501
1991-01-15,0.5481
1991-01-20,0.1691
1991-01-25,-0.1158
1991-01-31,-0.2861
1991-02-05,-0.5979
