anio,mes,dia,pp,tmax,tmin,tmed,hmed,hmax,hmin
2012,4,28,0.0,14.8,-3.4,,35.3,59.0,15.0
2012,4,29,0.0,15.1,-4.5,,32.5,55.0,14.0
2012,4,30,0.0,15.2,-1.9,,30.2,48.0,20.0
2012,5,1,0.0,16.5,-0.4,,44.9,82.0,12.0
2012,5,2,0.0,16.8,1.8,,46.0,81.0,20.0
2012,5,3,0.0,16.6,1.1,,40.2,64.0,23.0
2012,5,4,0.0,16.7,2.4,,39.4,71.0,25.0
2012,5,5,0.0,18.1,0.5,,33.2,57.0,16.0
2012,5,6,0.0,17.6,2.1,,45.2,78.0,23.0
2012,5,7,0.0,18.0,1.9,,36.0,74.0,18.0
2012,5,8,0.0,17.7,0.8,,38.8,68.0,11.0
2012,5,9,0.0,17.3,0.6,,40.4,74.0,18.0
2012,5,10,0.0,15.4,-1.6,,31.7,43.0,22.0
2012,5,11,0.0,15.2,-3.9,,30.0,53.0,15.0
2012,5,12,0.0,14.3,-2.7,,36.2,58.0,24.0
2012,5,13,0.0,13.6,-0.9,,48.4,66.0,23.0
2012,5,14,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,15,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,16,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,17,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,18,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,19,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,20,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,21,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,22,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,23,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,24,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,25,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,26,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,27,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,28,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,29,0.0,0.0,0.0,,0.0,0.0,0.0
2012,5,30,0.0,16.7,-1.9,,26.8,37.0,16.0
2012,5,31,0.0,16.4,-2.6,,36.1,65.0,14.0
2012,6,1,0.0,16.8,-2.4,,27.6,43.0,14.0
2012,6,2,0.0,16.9,-2.9,,26.6,62.0,13.0
2012,6,3,0.0,16.6,-3.0,,25.3,49.0,10.0
2012,6,4,0.0,14.7,-4.2,,24.7,38.0,8.0
2012,6,5,0.0,13.8,-6.2,,20.0,34.0,8.0
2012,6,6,0.0,13.6,-5.7,,22.5,33.0,12.0
2012,6,7,0.0,13.8,-2.3,,29.8,57.0,18.0
2012,6,8,0.0,13.3,-3.2,,28.4,38.0,16.0
2012,6,9,0.0,14.2,-4.0,,31.8,63.0,15.0
2012,6,10,0.0,13.8,-3.9,,36.4,67.0,13.0
2012,6,11,0.0,13.8,-3.9,,42.9,75.0,26.0
2012,6,12,0.0,11.2,-1.9,,59.6,85.0,39.0
2012,6,13,0.0,12.4,-1.0,,42.2,56.0,30.0
2012,6,14,0.0,12.8,-2.0,,35.7,51.0,24.0
2012,6,15,0.0,12.2,-3.0,,35.8,50.0,25.0
2012,6,16,0.0,13.5,-2.3,,36.6,51.0,25.0
2012,6,17,0.0,13.7,-4.4,,32.4,54.0,17.0
2012,6,18,0.0,13.5,-5.5,,34.7,54.0,21.0
2012,6,19,0.0,13.2,-5.9,,38.6,63.0,22.0
2012,6,20,0.0,13.6,-5.4,,28.4,49.0,12.0
2012,6,21,0.0,11.8,-6.3,,22.4,34.0,12.0
2012,6,22,0.0,11.1,-7.5,,38.6,73.0,17.0
2012,6,23,0.0,13.0,-5.5,,35.7,51.0,25.0
2012,6,24,0.0,13.9,-2.9,,39.4,74.0,9.0
2012,6,25,0.0,11.8,-8.7,,25.2,56.0,8.0
2012,6,26,0.0,13.1,-6.4,,43.5,79.0,14.0
2012,6,27,0.0,13.4,-5.3,,33.5,55.0,17.0
2012,6,28,0.0,14.2,-5.5,,20.5,30.0,11.0
2012,6,29,0.0,15.4,-5.0,,28.6,44.0,11.0
2012,6,30,0.0,16.6,-4.1,,25.1,39.0,14.0
2012,7,1,0.0,16.9,-3.6,,26.3,50.0,12.0
2012,7,2,0.0,15.7,-3.4,,26.2,46.0,11.0
2012,7,3,0.0,13.9,-3.6,,25.3,35.0,18.0
2012,7,4,0.0,12.9,-2.6,,26.2,37.0,16.0
2012,7,5,0.0,13.6,-5.2,,28.8,39.0,15.0
2012,7,6,0.0,10.9,-6.8,,30.3,54.0,13.0
2012,7,7,0.0,11.4,-8.7,,25.6,53.0,13.0
2012,7,8,0.0,13.4,-1.3,,37.2,64.0,15.0
2012,7,9,0.0,16.1,-0.4,,38.5,50.0,25.0
2012,7,10,0.0,15.1,-0.8,,45.6,61.0,29.0
2012,7,11,0.0,14.5,0.1,,40.7,57.0,26.0
2012,7,12,0.0,17.5,-4.0,,32.2,56.0,9.0
2012,7,13,0.0,15.7,-3.2,,21.2,30.0,10.0
2012,7,14,0.0,15.6,-2.2,,21.5,35.0,14.0
2012,7,15,0.0,15.7,-2.7,,22.8,36.0,13.0
2012,7,16,0.0,13.2,-5.6,,21.5,32.0,8.0
2012,7,17,0.0,11.1,-7.4,,15.3,25.0,8.0
2012,7,18,0.0,12.0,-8.1,,26.6,62.0,11.0
2012,7,19,0.0,12.7,-6.4,,27.5,55.0,11.0
2012,7,20,0.0,14.7,-5.7,,24.5,54.0,11.0
2012,7,21,0.0,15.1,-4.1,,19.7,28.0,12.0
2012,7,22,0.0,16.6,-4.2,,28.1,76.0,10.0
2012,7,23,0.0,16.3,-2.1,,28.6,74.0,10.0
2012,7,24,0.0,15.6,-3.0,,15.3,22.0,10.0
2012,7,25,0.0,13.9,-3.8,,20.2,31.0,13.0
2012,7,26,0.0,14.4,-3.7,,22.6,31.0,15.0
2012,7,27,0.0,15.9,-1.2,,27.7,45.0,19.0
2012,7,28,0.0,15.6,-0.5,,35.1,70.0,20.0
2012,7,29,0.0,13.9,-2.5,,31.6,46.0,20.0
2012,7,30,0.0,13.3,-1.7,,57.2,83.0,36.0
2012,7,31,0.0,14.0,-0.5,,53.7,83.0,32.0
2012,8,1,0.0,14.1,-3.4,,40.2,62.0,27.0
2012,8,2,0.0,15.7,-1.2,,31.9,43.0,23.0
2012,8,3,0.0,16.5,-2.2,,34.8,47.0,23.0
2012,8,4,0.0,16.9,-1.3,,30.8,44.0,10.0
2012,8,5,0.0,17.4,1.0,,28.3,47.0,10.0
2012,8,6,0.0,16.8,-3.3,,27.7,55.0,10.0
2012,8,7,0.0,17.7,-2.2,,24.3,49.0,11.0
2012,8,8,0.0,17.1,-1.1,,27.5,48.0,13.0
2012,8,9,0.0,17.1,-1.1,,28.8,68.0,12.0
2012,8,10,0.0,16.8,-2.1,,25.5,69.0,11.0
2012,8,11,0.0,16.6,-2.9,,19.6,31.0,11.0
2012,8,12,0.0,14.6,-1.6,,22.3,37.0,8.0
2012,8,13,0.0,15.1,-4.9,,31.9,68.0,13.0
2012,8,14,0.0,15.4,-0.6,,37.6,74.0,10.0
2012,8,15,0.0,14.3,-3.5,,18.4,27.0,10.0
2012,8,16,0.0,14.9,-5.7,,20.4,29.0,13.0
2012,8,17,0.0,14.1,-1.9,,18.9,35.0,7.0
2012,8,18,0.0,13.0,-6.7,,18.2,31.0,9.0
2012,8,19,0.0,14.5,-3.7,,24.2,59.0,10.0
2012,8,20,0.0,11.9,-7.4,,22.9,50.0,13.0
2012,8,21,0.0,16.3,-3.6,,33.5,66.0,13.0
2012,8,22,0.0,16.5,-0.1,,42.6,79.0,19.0
2012,8,23,0.0,17.2,-0.9,,19.8,31.0,14.0
2012,8,24,0.0,17.8,-0.3,,24.7,44.0,14.0
2012,8,25,0.2,15.9,2.1,,61.8,79.0,36.0
2012,8,26,0.0,15.9,0.1,,58.8,84.0,34.0
2012,8,27,0.0,16.3,1.0,,41.3,83.0,11.0
2012,8,28,0.0,16.9,-4.6,,17.7,32.0,7.0
2012,8,29,0.0,16.9,-0.4,,34.1,58.0,10.0
2012,8,30,0.0,16.4,-3.0,,37.0,73.0,10.0
2012,8,31,0.0,16.6,-2.5,,27.0,52.0,9.0
2012,9,1,0.0,16.8,-1.6,,20.8,41.0,8.0
2012,9,2,0.0,17.4,0.3,,26.9,51.0,10.0
2012,9,3,0.0,16.7,-2.1,,34.3,60.0,13.0
2012,9,4,0.0,17.5,1.4,,39.5,71.0,17.0
2012,9,5,0.0,18.3,2.2,,38.5,64.0,18.0
2012,9,6,0.0,20.7,-1.1,,30.9,51.0,12.0
2012,9,7,0.0,17.8,-1.6,,14.8,23.0,9.0
2012,9,8,0.0,21.1,-1.3,,15.0,24.0,9.0
2012,9,9,0.0,19.2,3.6,,52.4,74.0,27.0
2012,9,10,0.0,20.6,2.7,,46.7,79.0,21.0
2012,9,11,0.0,21.2,2.2,,41.5,76.0,14.0
2012,9,12,0.0,20.9,2.1,,30.1,58.0,10.0
2012,9,13,0.0,16.7,3.1,,54.3,73.0,30.0
2012,9,14,,,,,,,
2012,9,15,,,,,,,
2012,9,16,,,,,,,
2012,9,17,,,,,,,
2012,9,18,,,,,,,
2012,9,19,,,,,,,
2012,9,20,,,,,,,
2012,9,21,,,,,,,
2012,9,22,,,,,,,
2012,9,23,,,,,,,
2012,9,24,,,,,,,
2012,9,25,,,,,,,
2012,9,26,,,,,,,
2012,9,27,,,,,,,
2012,9,28,,,,,,,
2012,9,29,,,,,,,
2012,9,30,,,,,,,
2012,10,1,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,2,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,3,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,4,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,5,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,6,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,7,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,8,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,9,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,10,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,11,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,12,0.0,0.0,0.0,,0.0,0.0,0.0
2012,10,13,0.0,19.1,2.0,,25.5,55.0,17.0
2012,10,14,0.2,19.6,6.7,,49.5,66.0,26.0
2012,10,15,0.0,19.2,0.6,,29.3,58.0,10.0
2012,10,16,0.0,20.4,0.1,,13.9,25.0,8.0
2012,10,17,0.0,20.8,4.3,,33.4,70.0,8.0
2012,10,18,0.0,21.0,3.2,,38.5,76.0,8.0
2012,10,19,0.0,21.0,0.9,,13.4,20.0,9.0
2012,10,20,0.0,21.4,2.1,,14.4,18.0,11.0
2012,10,21,0.0,21.3,1.4,,20.2,27.0,13.0
2012,10,22,0.0,20.2,-0.8,,13.5,22.0,7.0
2012,10,23,0.0,20.3,1.8,,12.6,21.0,7.0
2012,10,24,0.0,20.7,0.5,,13.8,21.0,8.0
2012,10,25,0.0,21.7,2.3,,17.2,27.0,11.0
2012,10,26,0.0,20.4,6.1,,39.6,70.0,18.0
2012,10,27,0.0,20.5,6.4,,46.6,70.0,24.0
2012,10,28,0.0,20.4,4.9,,45.5,69.0,25.0
2012,10,29,0.2,19.7,6.6,,52.3,70.0,29.0
2012,10,30,3.0,19.8,4.1,,58.1,79.0,28.0
2012,10,31,1.4,19.1,5.0,,66.3,86.0,36.0
2012,11,1,0.0,19.5,4.1,,59.9,86.0,26.0
2012,11,2,0.0,19.8,3.4,,35.0,69.0,15.0
2012,11,3,0.0,20.0,4.3,,29.9,55.0,19.0
2012,11,4,0.0,20.2,4.3,,48.4,74.0,22.0
2012,11,5,2.4,17.3,6.7,,55.9,73.0,37.0
2012,11,6,0.6,17.7,5.1,,59.2,80.0,34.0
2012,11,7,0.0,18.9,2.7,,23.9,58.0,12.0
2012,11,8,0.0,20.7,1.2,,20.3,33.0,7.0
2012,11,9,0.0,21.3,-1.7,,15.9,29.0,6.0
2012,11,10,0.0,22.9,1.6,,16.9,53.0,8.0
2012,11,11,0.0,20.8,4.1,,44.8,73.0,18.0
2012,11,12,0.0,22.1,6.0,,41.8,63.0,20.0
2012,11,13,0.0,22.4,6.3,,47.1,71.0,19.0
2012,11,14,0.0,22.3,3.7,,34.0,68.0,9.0
2012,11,15,0.0,21.7,3.9,,20.1,48.0,9.0
2012,11,16,0.0,20.1,2.3,,14.4,21.0,10.0
2012,11,17,0.0,20.0,1.9,,23.8,53.0,14.0
2012,11,18,0.0,20.4,6.1,,52.6,69.0,25.0
2012,11,19,0.0,20.5,6.8,,49.2,71.0,24.0
2012,11,20,0.0,19.3,5.8,,52.9,75.0,25.0
2012,11,21,2.2,19.9,4.1,,53.6,79.0,27.0
2012,11,22,0.0,21.2,4.8,,36.3,81.0,17.0
2012,11,23,0.0,19.8,0.6,,19.2,34.0,9.0
2012,11,24,0.0,21.3,1.7,,20.3,45.0,8.0
2012,11,25,0.0,19.8,6.4,,45.5,68.0,18.0
2012,11,26,0.0,22.9,5.3,,13.1,20.0,8.0
2012,11,27,0.0,22.5,2.4,,11.3,17.0,6.0
2012,11,28,0.0,21.7,1.9,,17.0,33.0,10.0
2012,11,29,0.0,20.3,2.6,,16.1,27.0,10.0
2012,11,30,0.0,20.6,2.7,,20.7,53.0,12.0
2012,12,1,0.0,20.8,3.2,,38.0,52.0,19.0
2012,12,2,0.0,20.1,6.4,,49.8,75.0,29.0
2012,12,3,0.2,21.4,6.3,,51.2,72.0,28.0
2012,12,4,0.0,22.9,4.8,,51.2,81.0,22.0
2012,12,5,3.2,20.6,8.4,,48.3,80.0,28.0
2012,12,6,1.2,21.3,5.3,,65.6,86.0,33.0
2012,12,7,10.0,21.9,4.1,,55.6,84.0,26.0
2012,12,8,27.0,15.1,5.4,,72.3,89.0,55.0
2012,12,9,0.2,17.2,5.2,,71.4,90.0,42.0
2012,12,10,13.2,19.4,6.9,,67.9,85.0,35.0
2012,12,11,19.6,19.2,6.0,,74.8,87.0,45.0
2012,12,12,2.6,15.4,5.9,,77.8,92.0,59.0
2012,12,13,10.4,17.2,6.3,,66.1,82.0,44.0
2012,12,14,0.6,15.8,5.7,,77.2,89.0,54.0
2012,12,15,11.4,18.7,5.1,,69.7,87.0,40.0
2012,12,16,3.4,18.7,7.7,,71.5,85.0,47.0
2012,12,17,5.4,19.1,6.7,,62.8,85.0,36.0
2012,12,18,1.8,16.4,6.1,,75.7,88.0,59.0
2012,12,19,5.0,13.3,5.1,,76.7,86.0,64.0
2012,12,20,0.0,17.8,3.6,,52.8,79.0,26.0
2012,12,21,0.0,19.2,3.8,,47.6,70.0,28.0
2012,12,22,0.0,16.2,6.3,,64.5,81.0,48.0
2012,12,23,0.0,19.3,6.3,,55.2,79.0,25.0
2012,12,24,0.2,20.1,6.3,,53.7,75.0,26.0
2012,12,25,1.2,19.7,6.8,,58.2,75.0,34.0
2012,12,26,4.4,18.4,6.1,,70.8,84.0,38.0
2012,12,27,0.2,17.6,5.3,,72.8,88.0,44.0
2012,12,28,30.4,19.1,4.6,,64.7,81.0,39.0
2012,12,29,0.0,18.1,5.2,,64.3,83.0,37.0
2012,12,30,0.0,18.7,3.8,,46.9,75.0,19.0
2012,12,31,0.0,19.4,4.1,,35.1,57.0,18.0
2013,1,1,0.0,18.3,4.9,,56.4,81.0,30.0
2013,1,2,0.2,16.3,4.9,,62.5,84.0,30.0
2013,1,3,0.0,20.8,5.1,,52.5,81.0,28.0
2013,1,4,0.0,21.0,5.5,,48.4,67.0,24.0
2013,1,5,0.8,19.7,6.7,,44.8,64.0,24.0
2013,1,6,2.6,17.8,6.3,,67.6,82.0,46.0
2013,1,7,0.0,20.0,6.6,,52.2,84.0,27.0
2013,1,8,0.0,15.6,6.3,,48.1,70.0,25.0
2013,1,9,0.0,19.1,6.2,,63.1,85.0,37.0
2013,1,10,1.0,13.7,7.2,,75.3,85.0,59.0
2013,1,11,0.2,19.4,6.1,,60.4,89.0,32.0
2013,1,12,0.6,20.2,6.3,,57.3,76.0,34.0
2013,1,13,20.2,17.3,6.4,,68.3,84.0,42.0
2013,1,14,7.0,13.6,5.6,,81.5,89.0,57.0
2013,1,15,5.4,12.0,4.9,,81.8,89.0,66.0
2013,1,16,9.8,14.1,6.6,,79.4,88.0,63.0
2013,1,17,22.2,16.4,5.6,,76.6,89.0,52.0
2013,1,18,20.8,16.3,4.6,,75.1,88.0,52.0
2013,1,19,19.0,12.9,5.4,,83.8,90.0,70.0
2013,1,20,16.2,11.2,4.1,,82.0,89.0,67.0
2013,1,21,0.0,16.5,4.6,,66.0,90.0,33.0
2013,1,22,0.0,17.6,5.4,,61.5,77.0,40.0
2013,1,23,4.6,15.4,5.5,,70.1,86.0,48.0
2013,1,24,0.0,15.6,4.8,,63.6,84.0,41.0
2013,1,25,0.0,17.4,4.0,,49.0,65.0,29.0
2013,1,26,0.0,14.9,4.6,,63.8,85.0,38.0
2013,1,27,0.0,15.7,4.4,,66.3,83.0,39.0
2013,1,28,,,,,,,
2013,1,29,,,,,,,
2013,1,30,,,,,,,
2013,1,31,,,,,,,
2013,2,1,,,,,,,
2013,2,2,,,,,,,
2013,2,3,,,,,,,
2013,2,4,,,,,,,
2013,2,5,,,,,,,
2013,2,6,,,,,,,
2013,2,7,,,,,,,
2013,2,8,,,,,,,
2013,2,9,,,,,,,
2013,2,10,,,,,,,
2013,2,11,,,,,,,
2013,2,12,,,,,,,
2013,2,13,,,,,,,
2013,2,14,,,,,,,
2013,2,15,,,,,,,
2013,2,16,,,,,,,
2013,2,17,,,,,,,
2013,2,18,,,,,,,
2013,2,19,,,,,,,
2013,2,20,,,,,,,
2013,2,21,,,,,,,
2013,2,22,,,,,,,
2013,2,23,,,,,,,
2013,2,24,,,,,,,
2013,2,25,,,,,,,
2013,2,26,,,,,,,
2013,2,27,,,,,,,
2013,2,28,,,,,,,
2013,3,1,,,,,,,
2013,3,2,,,,,,,
2013,3,3,,,,,,,
2013,3,4,,,,,,,
2013,3,5,,,,,,,
2013,3,6,,,,,,,
2013,3,7,,,,,,,
2013,3,8,,,,,,,
2013,3,9,,,,,,,
2013,3,10,,,,,,,
2013,3,11,,,,,,,
2013,3,12,,,,,,,
2013,3,13,,,,,,,
2013,3,14,,,,,,,
2013,3,15,,,,,,,
2013,3,16,,,,,,,
2013,3,17,,,,,,,
2013,3,18,,,,,,,
2013,3,19,,,,,,,
2013,3,20,,,,,,,
2013,3,21,,,,,,,
2013,3,22,,,,,,,
2013,3,23,,,,,,,
2013,3,24,,,,,,,
2013,3,25,,,,,,,
2013,3,26,,,,,,,
2013,3,27,,,,,,,
2013,3,28,,,,,,,
2013,3,29,,,,,,,
2013,3,30,,,,,,,
2013,3,31,,,,,,,
2013,4,1,,,,,,,
2013,4,2,,,,,,,
2013,4,3,,,,,,,
2013,4,4,,,,,,,
2013,4,5,,,,,,,
2013,4,6,,,,,,,
2013,4,7,,,,,,,
2013,4,8,,,,,,,
2013,4,9,,,,,,,
2013,4,10,,,,,,,
2013,4,11,,,,,,,
2013,4,12,,,,,,,
2013,4,13,,,,,,,
2013,4,14,,,,,,,
2013,4,15,,,,,,,
2013,4,16,,,,,,,
2013,4,17,,,,,,,
2013,4,18,,,,,,,
2013,4,19,,,,,,,
2013,4,20,,,,,,,
2013,4,21,,,,,,,
2013,4,22,,,,,,,
2013,4,23,,,,,,,
2013,4,24,,,,,,,
2013,4,25,,,,,,,
2013,4,26,,,,,,,
2013,4,27,,,,,,,
2013,4,28,,,,,,,
2013,4,29,,,,,,,
2013,4,30,,,,,,,
2013,5,1,,,,,,,
2013,5,2,,,,,,,
2013,5,3,,,,,,,
2013,5,4,,,,,,,
2013,5,5,,,,,,,
2013,5,6,,,,,,,
2013,5,7,,,,,,,
2013,5,8,,,,,,,
2013,5,9,,,,,,,
2013,5,10,,,,,,,
2013,5,11,,,,,,,
2013,5,12,,,,,,,
2013,5,13,,,,,,,
2013,5,14,,,,,,,
2013,5,15,,,,,,,
2013,5,16,,,,,,,
2013,5,17,,,,,,,
2013,5,18,,,,,,,
2013,5,19,,,,,,,
2013,5,20,,,,,,,
2013,5,21,,,,,,,
2013,5,22,,,,,,,
2013,5,23,,,,,,,
2013,5,24,,,,,,,
2013,5,25,,,,,,,
2013,5,26,,,,,,,
2013,5,27,,,,,,,
2013,5,28,,,,,,,
2013,5,29,,,,,,,
2013,5,30,,,,,,,
2013,5,31,,,,,,,
2013,6,1,,,,,,,
2013,6,2,,,,,,,
2013,6,3,,,,,,,
2013,6,4,,,,,,,
2013,6,5,,,,,,,
2013,6,6,,,,,,,
2013,6,7,,,,,,,
2013,6,8,,,,,,,
2013,6,9,,,,,,,
2013,6,10,,,,,,,
2013,6,11,,,,,,,
2013,6,12,,,,,,,
2013,6,13,,,,,,,
2013,6,14,,,,,,,
2013,6,15,,,,,,,
2013,6,16,,,,,,,
2013,6,17,,,,,,,
2013,6,18,,,,,,,
2013,6,19,0.0,13.1,-3.2,,39.2,55.0,25.0
2013,6,20,0.0,14.7,-2.7,,38.5,63.0,18.0
2013,6,21,0.0,13.3,-4.7,,33.0,57.0,13.0
2013,6,22,0.0,13.7,-3.1,,25.5,46.0,18.0
2013,6,23,0.0,13.4,-1.1,,35.0,52.0,22.0
2013,6,24,0.0,10.7,-0.4,,51.5,63.0,38.0
2013,6,25,0.2,8.4,-2.6,,58.8,72.0,43.0
2013,6,26,0.0,9.9,-6.1,,47.3,76.0,22.0
2013,6,27,0.0,12.6,-7.2,,35.4,68.0,17.0
2013,6,28,0.0,13.4,-5.4,,24.4,42.0,13.0
2013,6,29,0.0,14.6,-5.5,,29.2,59.0,11.0
2013,6,30,0.0,12.8,-3.7,,23.0,28.0,17.0
2013,7,1,0.0,10.4,-5.2,,19.7,26.0,13.0
2013,7,2,0.0,13.9,-3.9,,27.6,48.0,16.0
2013,7,3,0.0,13.7,-5.0,,22.8,31.0,14.0
2013,7,4,0.0,13.2,-3.8,,33.1,42.0,25.0
2013,7,5,0.0,14.4,-2.5,,36.1,59.0,25.0
2013,7,6,0.2,15.1,0.0,,51.1,73.0,35.0
2013,7,7,0.2,14.8,3.4,,58.8,79.0,39.0
2013,7,8,0.0,14.6,1.1,,58.0,82.0,33.0
2013,7,9,0.0,14.6,0.6,,54.1,78.0,28.0
2013,7,10,0.0,14.0,-0.9,,36.4,50.0,23.0
2013,7,11,0.0,15.1,-3.7,,33.2,57.0,22.0
2013,7,12,0.0,15.4,-2.5,,29.7,45.0,19.0
2013,7,13,0.0,14.4,-2.8,,30.2,50.0,10.0
2013,7,14,0.0,14.6,-6.0,,22.7,41.0,16.0
2013,7,15,0.0,14.5,-2.4,,48.8,72.0,17.0
2013,7,16,0.0,14.4,-1.9,,56.6,84.0,26.0
2013,7,17,0.0,15.3,-1.9,,40.5,65.0,24.0
2013,7,18,0.0,14.6,-3.4,,29.5,42.0,18.0
2013,7,19,0.0,11.5,-0.9,,46.9,71.0,28.0
2013,7,20,0.0,10.4,-4.9,,53.3,86.0,28.0
2013,7,21,0.0,14.2,-6.1,,40.3,69.0,12.0
2013,7,22,0.0,14.1,-2.5,,26.1,37.0,18.0
2013,7,23,0.0,14.1,-3.7,,25.8,37.0,13.0
2013,7,24,0.0,13.3,-7.4,,28.0,45.0,11.0
2013,7,25,0.0,14.4,-4.2,,37.3,65.0,25.0
2013,7,26,0.0,16.0,1.1,,46.5,70.0,22.0
2013,7,27,0.0,17.1,-0.2,,41.3,71.0,19.0
2013,7,28,0.0,17.7,1.1,,31.7,51.0,12.0
2013,7,29,0.0,17.8,-1.6,,38.4,61.0,16.0
2013,7,30,0.0,16.8,-2.6,,46.1,79.0,20.0
2013,7,31,0.0,16.1,-1.7,,28.0,50.0,12.0
2013,8,1,0.0,16.3,-2.0,,27.9,36.0,19.0
2013,8,2,0.0,15.7,-3.1,,30.9,47.0,19.0
2013,8,3,0.0,14.4,-1.8,,25.3,42.0,14.0
2013,8,4,0.0,13.6,-5.0,,20.2,27.0,13.0
2013,8,5,0.0,15.6,-3.9,,23.9,35.0,15.0
2013,8,6,0.0,16.7,-3.2,,33.3,78.0,17.0
2013,8,7,0.0,16.3,0.8,,45.9,78.0,22.0
2013,8,8,0.0,15.1,-4.0,,32.4,51.0,15.0
2013,8,9,0.0,14.3,-3.2,,25.5,48.0,9.0
2013,8,10,0.0,12.9,-6.4,,15.1,26.0,7.0
2013,8,11,0.0,14.3,-7.7,,17.6,39.0,7.0
2013,8,12,0.0,16.3,-5.1,,19.6,30.0,8.0
2013,8,13,0.0,16.8,-5.4,,17.5,31.0,10.0
2013,8,14,0.0,15.1,-4.3,,23.4,58.0,13.0
2013,8,15,0.0,15.9,-3.6,,32.4,63.0,9.0
2013,8,16,0.0,14.8,-4.8,,22.0,37.0,15.0
2013,8,17,0.0,18.0,-0.9,,34.7,58.0,14.0
2013,8,18,0.0,17.3,-2.7,,23.3,38.0,10.0
2013,8,19,0.0,19.3,-3.2,,22.2,39.0,9.0
2013,8,20,0.0,18.9,0.0,,28.8,47.0,12.0
2013,8,21,0.0,18.4,-1.0,,31.4,69.0,13.0
2013,8,22,0.0,17.1,-1.7,,15.9,25.0,11.0
2013,8,23,0.0,14.4,0.3,,33.5,56.0,20.0
2013,8,24,2.2,8.5,-2.0,,75.8,89.0,35.0
2013,8,25,12.0,7.9,-3.3,,65.5,90.0,28.0
2013,8,26,0.0,8.0,-4.2,,38.0,64.0,19.0
2013,8,27,0.0,10.4,-5.2,,44.1,61.0,20.0
2013,8,28,0.0,11.3,-1.8,,43.5,65.0,23.0
2013,8,29,0.0,11.5,1.2,,61.1,81.0,36.0
2013,8,30,0.0,11.6,0.4,,52.3,84.0,24.0
2013,8,31,0.0,11.9,-1.8,,34.2,48.0,21.0
2013,9,1,0.0,14.4,-1.7,,32.2,52.0,14.0
2013,9,2,0.0,13.6,-5.2,,21.6,41.0,9.0
2013,9,3,0.0,15.3,-4.0,,22.1,42.0,10.0
2013,9,4,0.0,15.8,-0.5,,44.4,74.0,20.0
2013,9,5,0.0,16.5,0.9,,38.8,73.0,12.0
2013,9,6,0.0,16.6,-1.0,,17.6,31.0,8.0
2013,9,7,0.0,17.8,-0.8,,22.4,34.0,12.0
2013,9,8,0.0,17.0,1.1,,39.5,66.0,19.0
2013,9,9,0.0,15.9,-1.1,,47.3,82.0,21.0
2013,9,10,0.0,14.9,1.7,,56.2,74.0,33.0
2013,9,11,0.0,17.9,-1.8,,40.3,78.0,14.0
2013,9,12,0.0,18.6,-0.6,,23.5,40.0,12.0
2013,9,13,0.0,17.7,-0.9,,39.3,62.0,22.0
2013,9,14,0.0,16.2,0.4,,39.5,87.0,15.0
2013,9,15,0.0,16.3,-3.1,,24.8,45.0,11.0
2013,9,16,0.0,16.3,-0.5,,18.0,28.0,10.0
2013,9,17,0.0,16.4,-4.2,,18.8,44.0,7.0
2013,9,18,0.0,17.3,-4.5,,16.4,33.0,8.0
2013,9,19,0.0,19.5,-1.7,,20.2,32.0,13.0
2013,9,20,0.0,17.0,0.3,,23.6,32.0,17.0
2013,9,21,0.0,18.2,0.6,,22.9,36.0,16.0
2013,9,22,0.0,19.2,-1.6,,26.2,47.0,10.0
2013,9,23,0.0,20.0,0.4,,26.0,77.0,8.0
2013,9,24,0.0,19.8,-0.5,,18.8,29.0,10.0
2013,9,25,0.0,17.1,1.4,,24.3,32.0,16.0
2013,9,26,0.0,18.5,3.3,,40.1,77.0,25.0
2013,9,27,0.0,18.9,1.2,,45.4,83.0,22.0
2013,9,28,0.0,17.3,-3.5,,29.6,50.0,14.0
2013,9,29,0.0,18.6,-1.7,,20.5,31.0,9.0
